Seller ID,Category ID
5935,4
58017,4
3071,4
24427,4
101614,6
70866,6
23225,3
105133,6
113760,4
33840,8
123299,11
51892,7
17733,7
11776,11
36692,8
119064,6
70606,5
71560,11
74756,1
74739,6
24338,4
76393,4
69097,11
8037,5
54932,6
14024,1
34995,3
64573,5
64266,7
67801,5
41322,7
30161,11
92180,1
112775,4
18111,1
13255,7
48467,7
33878,7
14162,5
21354,4
78598,1
15310,5
619,3
112554,1
10686,7
15253,4
35832,9
16791,7
4171,4
11575,3
72341,1
32238,5
37454,4
25968,4
53969,11
40038,6
67109,5
89885,7
109275,1
37190,5
37221,3
17920,8
5758,4
42216,5
27998,5
37563,1
47102,7
75075,7
80126,1
54320,6
59842,12
67702,7
113119,7
12918,4
1263,2
21080,2
77958,7
70428,5
10117,3
46019,6
89322,6
15324,8
19393,5
9319,7
104902,7
120425,4
121020,1
82059,8
17415,7
48758,5
93124,5
71364,5
38885,1
10596,3
19071,1
49599,7
10440,4
14332,6
64004,5
14090,13
70483,5
25612,10
86720,2
23648,10
89245,7
10479,11
60131,13
113679,5
68139,5
41118,2
123275,5
31319,2
52501,4
20049,10
109932,2
46888,2
85473,1
100985,5
104995,4
76212,5
14948,4
51187,6
39826,5
41832,5
114249,6
118011,1
15078,2
8114,7
116639,6
33900,7
11115,7
85036,4
86587,6
63479,1
115738,12
109032,11
86909,13
4592,7
14989,4
13921,8
66343,4
113724,5
3803,8
2231,7
60032,3
70843,5
70026,10
111907,4
72690,3
46058,4
86207,3
17087,5
29657,10
23485,1
108160,7
23519,5
90517,13
24228,5
82841,7
94467,7
88044,5
3121,2
29704,4
20844,11
75582,4
89152,5
93974,4
119448,5
32975,7
79358,2
22644,5
56009,4
45785,9
40029,7
7561,5
4763,8
62101,3
36803,3
108123,7
61407,5
78109,7
74882,7
2323,3
12728,1
26795,4
26431,4
91564,3
50044,2
108180,7
36470,7
63018,10
57829,12
35291,10
10160,7
15025,6
93825,5
120273,3
94023,10
20951,8
4415,13
15558,5
51976,1
99138,13
50770,7
11342,8
117404,5
15894,8
39515,5
24074,9
55082,5
54899,1
55878,13
59421,1
36384,5
77057,5
82398,7
60289,7
85826,2
25433,5
79515,5
95987,11
93849,1
18897,7
75951,5
93326,9
4092,1
41341,2
120606,8
35386,5
78358,4
9481,3
90465,4
33995,7
34379,7
38386,4
62293,1
27395,2
4474,7
82884,5
51792,12
56295,3
13969,2
103454,7
9458,7
29692,10
14003,7
68709,4
55409,6
66532,7
59742,1
5608,4
48719,4
45068,3
6926,6
110253,1
1743,4
84334,6
89703,5
22943,4
19362,3
23157,5
31859,11
77427,4
34655,2
7024,6
64194,7
57123,7
71977,4
76757,5
80551,5
51091,3
5955,8
13360,11
81596,4
91933,5
84479,3
86884,5
56132,8
123027,5
18926,2
57161,7
26994,5
88619,7
117507,10
73972,5
7318,8
64066,4
28881,7
121030,2
37098,7
50041,1
75425,10
37405,5
113300,10
70004,13
79301,5
46290,7
20180,6
54034,7
37957,8
15740,7
48972,2
92965,13
114846,5
4359,8
21911,2
26063,6
98921,5
48237,1
41226,5
32627,5
2948,13
99170,5
99795,3
82669,11
12648,8
86457,12
19602,4
1450,3
79663,6
5884,5
22421,5
118413,1
13400,4
81934,1
26961,4
70123,4
15465,4
104968,5
89961,1
64885,1
65706,6
42996,8
8342,14
27615,3
86040,11
102701,7
40916,4
32193,7
55727,5
10164,5
11452,2
69847,10
43648,11
92430,5
23883,7
52935,1
2825,2
119612,6
33503,2
54432,1
77210,4
117490,7
80295,13
34086,6
46950,7
15606,10
27991,3
64596,4
16963,3
40149,6
120969,1
79057,2
30423,3
99620,7
45191,6
54304,3
7688,6
84030,4
91851,7
59707,12
71666,5
24568,13
21783,4
41167,5
47746,5
122425,2
70820,7
26047,7
20628,4
51238,2
81778,5
32337,4
104187,3
16140,3
91441,5
45504,1
49081,7
46284,6
102160,5
35682,7
76614,4
82699,4
5855,2
59937,6
4374,10
104121,5
59642,7
112255,5
122930,10
35064,11
60287,13
110008,5
11964,7
120252,4
1301,7
119009,5
83899,7
4605,4
93138,2
103128,1
107106,7
5427,2
95767,6
6534,1
49550,7
14521,4
45652,3
9526,8
5590,3
14585,4
4707,3
14407,8
89605,5
120497,1
92082,3
62210,2
61503,6
33634,6
27044,11
87844,5
35009,11
95651,11
74838,1
51059,7
28272,7
47604,5
80198,5
7342,6
25050,6
82201,5
35368,4
36636,5
29119,3
103582,8
49768,2
22596,4
16093,13
77866,3
116814,7
77100,2
98015,2
54876,2
86375,10
31869,4
12214,2
107130,5
28593,6
8679,7
49758,5
98041,4
60929,7
49176,3
17918,5
92785,2
53377,5
111551,4
49144,5
44736,5
84328,1
107299,5
64348,7
122703,11
103999,6
44698,7
122679,8
38308,8
1856,10
20144,4
32124,1
25297,7
115428,7
5859,8
25994,7
36200,1
59328,2
2408,13
86474,5
37765,7
8531,13
14089,6
17096,8
87626,7
24904,5
106721,6
103684,5
86808,5
8871,4
59336,4
11638,11
94487,5
45030,5
42500,5
106345,3
23422,2
55516,1
60124,1
1709,4
29374,7
71152,8
42340,11
65231,1
47152,10
26416,11
77713,6
34301,4
4894,7
108094,4
6827,13
25610,7
37238,7
12823,2
106815,1
91810,2
101290,2
50958,3
7867,4
26734,1
62680,7
55077,5
83606,4
34235,2
37467,7
27880,7
18663,11
85842,5
101010,5
81658,7
104746,3
13926,6
47479,5
55362,5
25093,5
2088,12
53106,6
103957,5
43236,7
115011,3
90802,4
87969,10
28918,6
41188,2
86411,8
81424,5
9739,7
20777,7
24995,7
23052,2
112765,3
15744,5
100501,4
7582,4
52158,5
77295,7
61956,3
56980,8
9565,6
69906,8
88478,7
14640,6
116890,5
2076,7
30693,2
115417,7
74595,6
116218,4
11861,11
8316,7
16963,13
94771,6
74450,11
45279,3
704,10
7087,6
15114,6
62384,1
72050,5
120879,5
94532,5
79736,4
15992,9
34841,4
111935,11
120749,11
55941,2
5859,2
25736,2
54923,7
24397,2
98551,5
39668,5
12347,7
4727,10
49492,2
23267,2
10046,4
22673,5
47433,5
119364,1
39239,4
38164,5
63459,13
69050,6
35464,7
11032,7
15454,7
5953,4
96400,13
86717,5
20452,13
39039,2
97227,7
3722,13
50995,5
3542,2
10757,7
9610,7
45018,13
91864,5
5249,3
74736,10
44030,3
45996,13
55083,5
14575,4
24099,13
14254,5
13993,7
42329,4
31488,12
72142,3
11753,6
37699,4
10116,2
16025,6
45569,11
37960,13
93350,6
116829,1
88077,3
77627,5
74869,13
62185,2
1723,3
42264,4
52478,5
49753,5
72909,2
20558,2
65348,4
120943,7
104726,5
5517,7
33915,7
5341,6
46203,5
102050,5
14339,11
97376,2
18540,5
117076,4
99698,7
78375,1
116751,4
38431,6
66981,4
4671,6
17243,7
51345,1
67350,2
73377,2
43665,4
34555,13
4016,6
65487,4
106317,5
101772,6
111227,5
23440,3
28715,5
57888,13
19801,11
36728,13
81413,5
44524,1
76529,7
39664,4
24695,13
26114,5
74873,6
56575,5
61859,7
67549,1
47595,11
74019,6
62745,1
113595,5
45808,2
95997,5
117538,5
70426,5
12562,11
62551,3
40629,8
118779,4
68290,4
104125,12
31229,13
103925,2
79140,13
123194,6
9156,6
14446,7
67285,8
44347,7
55086,4
99850,8
1595,5
89007,7
68905,4
117411,6
12924,3
26053,7
41621,5
82613,2
90972,7
14267,6
9536,4
84551,7
111966,5
7923,4
63342,2
94333,10
64097,7
20679,3
59693,1
13873,11
44853,3
23339,8
43848,4
77875,3
85739,5
21076,2
79521,11
21359,2
85262,1
122116,6
19663,7
21629,8
38413,6
97749,1
71008,4
95506,11
2797,3
22050,4
62326,11
21865,2
31627,7
17515,4
84278,3
114934,5
93664,4
77484,11
109650,3
20220,11
36274,4
30993,10
100280,2
79065,4
21831,7
46106,5
49948,6
2814,5
86747,1
58223,5
46687,5
103891,4
42131,10
115714,5
12399,6
108868,6
83261,4
79711,5
32941,11
4972,6
114872,4
62253,11
35099,8
54997,5
9403,3
61142,4
18295,4
118208,1
15114,3
57157,1
86507,10
100245,4
62672,5
44986,2
31441,3
55348,3
106997,6
13773,8
111336,4
34871,7
60873,7
64678,7
27098,4
119191,10
38880,11
88357,6
109468,8
66437,12
117342,5
24667,4
47047,5
64032,2
49516,6
30557,5
18889,13
35074,5
119897,6
82516,6
46994,9
16387,7
121879,5
118892,5
118999,2
4714,11
66269,2
41036,5
103240,1
75495,2
18652,7
83149,5
25614,7
122358,5
112452,1
24638,7
8141,7
15989,5
21017,7
20770,2
54650,10
108049,5
21756,10
121967,4
80155,6
9633,4
9170,13
17971,8
74327,1
47186,4
78347,4
65207,1
6705,7
1832,2
99720,5
111591,5
7772,7
3425,1
24912,7
24444,7
4030,7
6921,7
101190,6
115601,3
64986,8
10250,1
44647,6
39707,3
55920,13
7160,11
47668,5
41740,5
30460,5
66047,5
45851,4
49506,5
105965,3
95631,5
10695,13
94931,7
102276,6
92230,5
106488,7
113694,5
86547,5
62779,1
34017,2
103911,5
34149,4
91602,11
11318,13
31425,7
6968,11
31990,4
3188,2
12707,2
14907,2
3070,2
63342,4
104265,4
47525,11
84304,4
16015,10
68021,4
6046,7
28884,7
83478,3
116652,3
101760,4
64089,4
68704,2
51806,1
41095,5
100113,4
15959,8
70228,2
28978,1
77532,6
114279,4
110855,3
115895,2
116778,1
21307,5
69288,4
107630,4
103097,3
12442,4
40352,4
19714,7
108188,6
58180,5
61808,6
4140,1
8943,8
75601,7
29886,2
38217,7
59085,4
90475,7
12379,4
106630,8
8125,6
9054,1
90347,6
42639,8
121023,4
26372,13
80052,2
7520,13
79489,3
119909,9
86102,5
117083,5
108293,6
108392,5
53788,2
6330,7
103276,5
51034,4
7461,7
49781,8
37552,4
84897,10
82791,3
115475,10
31063,4
38695,7
66618,11
71604,5
9230,7
44960,1
117668,1
8867,11
87073,5
70505,5
17331,6
82810,1
106254,11
51409,10
11587,5
68750,5
52297,5
121797,13
82263,1
115497,1
27458,4
13736,12
37720,7
43503,3
115385,6
84031,2
117239,5
38309,7
71066,12
9683,13
93337,4
75639,4
27865,6
63583,5
1023,6
45656,3
47717,4
44923,4
85227,2
7856,2
8265,7
119381,6
76044,5
79611,2
65587,5
6896,7
16366,3
112001,4
61822,5
6185,11
109258,4
57879,5
111193,10
25296,7
37482,10
61710,1
9581,3
2629,7
117968,10
106591,6
32226,1
90426,5
104191,5
1703,1
68806,10
24685,6
80267,4
70744,13
87287,5
38095,4
19448,7
86567,5
32853,5
122503,5
30767,2
2512,11
1570,3
87549,1
56943,4
56997,1
10049,6
20589,3
76432,6
118352,2
17124,4
49453,3
58600,3
15019,9
81617,1
34568,4
92656,7
42658,2
57468,5
109267,7
106476,13
66327,13
88350,5
61583,2
76191,7
12279,8
122738,10
104018,3
23032,7
114252,7
33315,7
18483,2
23521,6
19090,1
3169,2
93789,2
5896,7
90651,7
78371,4
24919,6
47991,6
121718,5
53659,4
98597,5
28308,11
87721,6
57499,4
70542,3
56581,10
13541,13
121503,8
101135,5
70413,5
92711,7
100928,7
33067,11
22677,1
70967,5
121803,5
27199,4
57990,11
32770,5
36066,7
116553,5
82848,4
112727,4
50521,13
75982,5
102365,5
6841,7
15748,8
107636,6
90337,5
104571,1
11278,7
43021,12
95768,4
121331,5
69522,4
40253,9
17108,2
120595,14
19942,1
8171,2
19608,3
37952,1
93958,3
35733,5
64170,1
91730,1
111036,6
32348,5
50893,4
71597,8
36933,4
54577,11
56346,7
38153,7
6616,3
5734,3
69339,5
4897,2
91291,4
15527,4
23151,4
96280,5
30498,4
34479,11
93750,1
8969,4
84984,1
33272,2
89144,11
74191,8
11883,7
96551,6
39224,13
101726,1
118536,5
31664,7
33714,6
6229,3
52612,4
5038,7
28913,1
3713,5
39425,4
92106,5
70144,1
101298,2
87864,2
66827,2
24177,10
21195,7
34399,2
1434,6
4201,3
35181,6
34878,1
20469,10
104914,3
104512,8
90131,1
17347,8
56332,6
76978,1
119803,4
109342,4
36876,1
3212,7
111265,7
11133,7
49522,3
78963,4
122089,3
55963,3
59195,1
96658,5
74650,3
13843,11
55843,5
43806,2
76443,5
105960,3
96340,5
50594,5
53302,1
102821,7
65258,7
107990,6
11349,10
48197,7
77068,5
96021,4
98276,3
76170,1
39196,4
1277,2
9415,8
105277,1
3309,4
72534,5
63935,2
73178,4
15406,11
68524,5
86839,11
14852,1
63075,12
60027,5
101130,3
59574,4
99656,7
25216,2
104854,12
47077,11
109998,13
8489,2
93367,5
4397,6
119811,5
56988,7
59266,11
101906,6
2716,2
39559,2
2866,2
119571,5
82120,4
92458,4
47882,8
10842,3
1974,11
24042,5
13731,4
43159,1
123268,7
19716,6
63793,7
99924,10
63432,11
122993,5
76543,13
58544,6
41466,10
44060,13
37906,11
114027,4
20417,4
47907,2
30132,11
115033,4
82169,3
110352,5
16230,7
4645,10
120007,3
108505,4
17892,4
6489,2
50396,3
119091,12
120868,5
90638,4
84058,5
40635,13
85722,8
23989,8
55807,3
88451,2
117626,1
15060,5
52011,11
51474,1
85525,13
67084,5
16722,3
97599,8
119903,10
68953,10
108128,6
71665,3
19818,4
76137,8
42964,11
71019,4
89159,5
32045,2
17298,5
15457,7
18562,5
87291,10
41603,7
793,10
62367,7
68712,10
45052,7
32293,5
8539,5
90044,1
42119,4
89406,1
117407,11
118055,1
57363,5
44636,7
71460,7
51627,11
2526,8
76337,6
47563,13
88542,4
112563,5
11097,11
92401,1
53027,4
96573,5
87712,5
75491,11
96380,4
86872,7
46490,3
21902,3
119550,1
32632,5
74610,11
110704,6
110910,5
89287,5
11440,3
110606,5
120642,5
53994,1
106536,5
35585,4
71876,4
70212,5
112105,5
84336,4
31085,5
19796,3
113394,6
71455,11
6447,7
99151,8
105895,2
6259,4
27753,5
95230,1
43661,6
2567,2
122404,12
120479,12
41911,5
40045,11
86784,1
71401,7
23960,7
80417,1
68519,5
118900,5
101211,5
23837,6
33478,5
21031,11
96796,7
82072,6
109584,3
44283,1
64635,3
77640,7
2203,10
78449,5
117735,5
78572,3
102776,6
97221,6
83784,4
6017,13
56696,4
89717,2
89346,4
25387,1
58237,5
57018,2
5591,7
19939,12
115293,2
62698,5
659,2
25171,5
21480,5
40630,7
98619,5
377,2
44017,3
8310,8
103549,4
38173,8
81883,6
2618,2
10377,3
31814,13
75695,4
95564,6
94272,4
95249,5
3325,13
81315,10
118022,4
26687,1
89206,1
122123,10
13880,7
83189,3
72970,5
29424,9
94163,5
28280,7
84656,2
112926,9
44258,2
72499,2
6565,8
13836,4
84764,6
73145,4
1212,2
33869,4
110043,1
90124,11
55039,2
5950,2
21809,5
29914,11
17451,8
26107,5
107193,11
94200,6
118966,11
81356,5
66549,8
123140,10
11057,7
45628,3
113585,4
85923,2
94760,6
94848,12
76351,5
111059,3
7522,11
54777,7
8418,3
28641,5
100325,1
24257,6
86609,10
13851,2
54062,8
69831,7
41463,7
12489,7
13934,11
3459,7
78391,6
69969,5
111549,4
38216,10
11486,3
18002,4
22541,7
8253,7
116444,6
107562,7
9239,6
91252,3
109886,1
7471,3
6262,11
99045,10
78014,1
34487,6
31318,3
79855,5
108917,7
105552,1
54105,11
1044,8
48766,6
59182,8
60534,7
108495,1
25987,2
23346,4
24448,4
17036,7
122695,6
22796,3
10379,5
61347,5
4628,4
36285,10
62725,1
32745,2
92631,4
109724,10
48175,7
42431,7
72235,5
92064,1
66485,4
2420,2
6496,7
83155,11
5031,4
2767,2
81077,11
61181,1
119960,4
9438,12
24656,5
30973,9
113308,7
30977,2
33127,6
100072,5
94655,5
4449,5
13521,7
36296,3
116389,3
63779,7
118370,5
50532,3
16862,5
31397,10
39480,5
99295,5
75385,7
74668,6
97953,3
53595,11
79115,7
8601,7
8889,4
40518,2
97816,3
35923,5
123006,3
116303,11
4441,4
59941,10
60656,4
42901,6
119563,6
106535,4
116743,5
117950,1
20261,3
80444,4
21500,5
51903,7
115804,4
53809,5
40790,6
118252,6
50012,5
1324,3
29299,5
74886,4
37105,7
3585,2
99906,4
568,5
52024,5
5291,7
57212,1
13940,7
45957,11
44266,5
82022,11
77062,7
25589,7
81833,5
32606,7
2946,3
101808,10
88633,11
93786,4
91267,4
19457,11
17691,7
37574,5
19502,3
53566,5
31788,5
121323,5
42909,11
39522,1
13846,2
24034,2
79519,5
12946,8
27101,2
26441,2
68209,7
66814,7
30247,5
42900,5
18452,4
80359,5
72346,4
74912,2
41646,7
93398,1
56156,11
61354,1
91462,2
107753,1
122576,5
22994,11
40211,9
6933,7
67677,5
119640,11
51397,6
109610,5
113667,4
34970,4
68836,4
58922,13
31106,5
38149,7
2892,2
62977,5
6926,4
22401,5
80395,4
113596,5
9371,6
75720,5
66221,6
114831,5
78649,7
47699,5
75706,2
103814,5
117943,1
12974,7
14135,4
97188,4
36261,6
52903,6
78736,4
107984,4
10886,1
106019,9
40625,5
34462,13
27772,6
13563,6
76378,6
58507,6
8111,7
11943,11
106182,13
23008,3
81824,2
53473,3
17707,4
55639,2
69806,7
111390,1
3368,3
8921,7
32465,1
10094,2
61666,7
118074,5
10799,13
105521,6
24880,5
62540,2
56406,7
65666,5
89116,4
63603,1
22174,4
65534,11
110280,3
78901,5
106085,6
119450,4
118902,1
9385,2
11172,4
77162,1
95959,7
45024,6
26158,5
66858,2
91437,1
80283,12
40447,1
65022,6
19589,12
5394,6
72783,12
120392,4
116962,7
70787,4
83432,3
62814,1
16586,1
49229,7
79459,2
20764,8
93742,2
88229,5
6316,2
26133,4
16478,7
9621,1
18433,2
103651,4
68343,3
6663,2
51950,12
18506,5
43332,1
73437,5
101683,2
45376,11
46637,6
2771,4
77298,12
11567,6
94254,6
110134,5
70532,11
18656,4
103118,5
93469,1
39435,1
84594,2
16529,5
64809,5
69047,5
27992,6
28244,4
45728,5
29331,7
59955,5
9000,9
48265,5
16107,7
75656,2
107791,1
34217,10
81371,5
53572,3
93873,4
54924,1
40859,1
98660,4
101427,11
15928,13
16078,2
50527,5
51012,2
98165,3
113716,6
64258,1
107354,3
94541,3
58381,1
2151,4
83106,7
77060,6
27993,3
43437,5
66729,3
3629,3
112527,5
53649,13
22072,7
15825,6
120995,4
84398,5
10448,7
63778,7
10206,7
13062,6
37890,5
95647,5
27486,11
30069,6
88263,4
37252,1
30360,4
50103,4
69609,3
5557,11
70446,4
110643,7
20544,1
39492,10
96357,3
77161,8
38659,11
68252,7
119210,1
97055,7
29575,3
63575,4
39677,5
29822,4
3863,5
111173,1
54787,2
74424,7
40668,4
59379,11
110499,11
45797,9
56660,5
38607,4
95055,1
73469,4
56216,7
7307,6
53966,2
12034,6
63925,8
49871,6
122132,1
28724,5
70283,3
43420,2
68387,11
79096,4
70011,13
24109,9
58969,10
97200,1
61086,5
82175,3
61191,13
11378,3
59139,7
59614,4
24696,1
59739,1
4914,3
31714,5
71426,7
90309,2
16613,13
6284,11
28249,8
84017,3
112346,4
51228,10
29444,7
46821,1
42992,7
116590,8
1808,10
13875,2
62039,4
74937,7
26470,4
41088,4
71298,5
7617,7
102264,4
108980,5
75704,11
99762,7
41181,7
46157,11
43163,5
106928,5
118530,4
48005,9
50889,7
39370,1
70750,5
101064,7
6148,5
19915,6
54640,6
97378,11
116450,5
54375,7
92025,5
21469,6
18997,7
64743,7
81446,7
5264,8
59458,3
58618,7
4049,13
4267,6
29108,1
34198,2
89395,3
96126,3
59173,4
3480,6
98576,2
73153,13
45045,2
37615,4
65913,9
9817,10
118946,7
43669,1
109970,3
43158,1
89723,12
85781,8
39801,7
111653,7
94081,5
27396,7
5251,4
17864,4
58359,5
117546,5
120973,5
58578,8
49917,1
35372,7
7771,2
24333,4
82086,3
38494,7
7554,4
43381,10
27443,4
55222,13
36653,11
85170,6
119549,5
29840,5
20965,3
23865,10
120975,1
47151,5
105779,1
119271,1
93644,2
15530,6
14163,2
3541,3
16740,11
2051,4
100748,5
105756,5
74425,1
94335,7
103711,13
67175,5
5650,9
77443,7
82087,7
11217,7
68525,5
46255,5
22975,13
105798,10
62792,5
65546,5
19568,3
26144,4
16973,4
44557,6
47684,2
111352,3
29580,11
18815,2
6802,4
8482,2
93924,5
17908,10
45878,1
9678,7
2350,13
22287,8
37178,4
36805,4
46046,4
100648,10
19915,5
98469,11
6691,3
89430,4
74365,1
21941,11
75824,2
105454,5
122759,2
114097,6
18241,5
90083,10
102114,5
4905,11
25858,4
120136,5
13245,9
70709,4
83611,10
120197,7
31078,2
33985,7
120949,4
7269,10
35505,7
100642,5
96011,5
100321,2
90628,3
63716,6
97691,10
120380,10
82607,3
119242,4
39999,1
27261,1
40665,5
34116,11
1662,2
45542,5
109457,6
120547,1
63104,8
50450,11
77568,4
60536,6
71801,2
15127,3
67687,5
33577,4
38769,4
111486,1
36794,7
57615,11
18588,4
97372,5
27906,8
83107,5
98547,4
122127,2
112704,1
11617,3
57240,5
64307,5
433,2
88744,6
78854,5
43889,6
102764,2
78495,5
96925,7
38036,5
23160,8
8352,8
16631,13
85725,13
79744,1
109765,4
52231,6
25315,7
27728,5
101366,11
16557,5
6374,7
46900,4
117715,5
111683,13
80269,5
2786,2
84457,5
122882,7
60582,6
13082,2
86807,2
63608,1
4155,5
7612,6
69513,12
82226,1
17714,10
47991,1
53533,5
48337,2
62615,4
2837,2
23165,4
87099,5
77491,11
53434,9
114149,4
49896,2
69449,13
44889,4
120084,6
100125,4
30111,7
83715,6
41642,13
1216,3
33973,4
37742,2
116490,4
22575,2
101539,14
8613,6
27808,6
73431,5
77592,4
16256,7
9444,6
71488,1
88574,12
6602,4
108675,7
28719,4
84700,6
19978,4
55110,10
111743,4
3855,2
86334,1
30208,11
3068,4
4868,11
83380,5
57009,5
74108,5
86710,10
51016,2
120406,4
64922,10
32152,7
91032,5
100854,5
22896,6
23389,13
9134,11
28217,11
112642,1
7157,11
69933,5
83755,3
7302,7
93702,3
39771,5
63941,11
22122,4
58678,1
83839,5
4133,10
112722,7
91786,6
7842,1
89014,2
90606,10
118144,1
60630,11
51327,7
27846,11
84567,4
95581,5
22901,7
77029,8
120116,5
50160,3
102747,5
17368,6
76710,4
50398,6
51218,5
92103,5
69577,9
38434,6
98359,7
120075,4
31277,11
121240,5
46528,7
66881,7
34654,2
74586,1
38001,7
19635,3
25903,7
75600,1
51226,2
90946,5
115843,5
16589,13
35222,4
46273,5
23462,5
49499,2
94045,5
115446,7
114868,6
21589,11
91179,6
45247,7
93842,1
47014,3
93379,5
30780,7
104254,4
92914,6
115000,3
25679,4
55410,5
53034,4
26332,7
37019,4
34918,4
31695,8
62093,4
112556,5
111799,8
99675,4
30275,8
72216,4
25608,2
69226,1
17987,11
73281,7
81420,4
16863,4
20310,4
108154,1
48566,7
14618,7
78627,7
94028,1
32824,11
65839,7
1307,2
120587,10
113569,5
15512,6
63472,11
1711,4
66595,2
40906,2
21673,1
88400,10
59955,4
108186,5
123022,4
19808,4
27614,11
65380,7
34256,6
122714,5
34078,2
74942,7
36900,7
82110,11
50106,11
46489,3
28269,4
98576,7
23034,7
46825,5
62317,10
16451,7
58402,10
5487,11
69841,5
68124,5
11088,7
43693,5
54701,1
2392,2
3071,5
25447,6
5329,7
75805,8
1577,7
23061,9
99497,10
34578,7
69723,5
1282,1
4219,1
87146,1
12609,11
11771,4
97893,6
112876,4
82296,7
68126,7
64391,1
34368,2
76050,13
101840,8
71222,13
6168,2
5402,13
96127,6
1632,5
14654,4
73234,2
114787,4
5276,2
65664,3
96362,10
92795,5
92930,2
100224,7
90711,4
6893,2
11037,11
7884,13
31536,11
92092,7
116939,12
42811,6
45658,2
24873,7
33509,6
31491,1
76069,6
9042,4
77989,5
8910,13
63679,4
46927,1
64478,5
81592,12
20002,7
107766,2
70244,6
23923,2
83386,3
36410,11
82773,5
30495,7
60185,12
3312,3
14753,6
62624,11
117397,11
11224,2
95206,5
31344,4
64874,7
37300,7
29149,2
49363,5
102124,5
44132,3
6854,7
67801,7
20375,6
62177,4
100250,1
112278,4
86649,3
91616,3
