Seller ID,Category ID,Number of Buyers Who Initiated Contact within 3 days
12116,2,1
2609,1,1
91027,6,1
29571,1,3
6062,4,1
27997,5,1
1771,10,2
1446,5,11
120702,4,8
52887,4,3
70494,1,1
34155,1,3
17728,3,3
99890,5,1
76927,4,8
6326,7,9
112708,4,1
37810,5,2
11006,5,1
18079,1,1
24185,5,6
9662,5,4
6686,4,4
5941,5,1
69142,5,3
116174,8,1
76521,2,2
77355,4,1
56251,9,1
81189,6,1
74802,4,1
111970,7,4
20939,4,2
21475,11,6
23958,5,1
75126,4,1
19941,5,2
110740,3,1
58256,6,1
10028,5,1
25807,7,1
29294,1,2
36792,4,1
27308,5,1
35931,5,7
69751,5,3
99009,7,1
38367,10,1
24202,1,1
109406,2,7
61906,4,1
4922,7,4
44863,4,1
5246,1,1
8895,4,1
68354,6,1
75801,7,1
112014,5,1
10987,4,1
38606,6,2
7883,6,2
122047,4,1
28954,9,3
3699,10,1
58173,3,1
17792,4,1
9322,2,4
62474,5,2
77141,1,2
2908,10,1
23833,4,1
54425,1,1
110757,3,1
40641,2,2
14803,1,2
84865,4,1
16886,4,1
28061,1,1
19374,11,3
11679,5,1
90474,4,1
114752,11,1
99731,10,5
6235,2,1
100074,10,4
26016,5,1
79553,4,2
35120,1,2
12414,6,1
20298,5,4
20593,5,4
75816,5,15
38473,4,1
49359,7,1
12973,3,1
120074,5,1
73342,5,6
12027,5,3
36833,5,5
40075,7,1
50170,5,2
68304,4,1
48290,10,1
54424,7,1
35851,12,1
16644,5,1
12169,4,2
77599,5,2
93460,2,2
62148,3,1
9248,7,1
115388,6,3
19977,4,3
66568,3,2
104779,5,11
75422,1,1
34831,6,1
32887,5,2
2230,3,2
113814,10,2
28655,5,1
11448,4,4
45944,7,4
117051,10,1
46758,5,1
41886,2,1
13228,7,1
70481,2,2
91866,1,3
112493,7,1
110822,1,6
8509,5,1
26920,7,1
39027,2,4
11365,13,1
77914,2,2
77992,5,1
25448,3,1
16611,10,2
4740,5,3
68809,4,1
4711,1,30
118487,11,4
85402,11,1
79497,5,1
52260,3,1
60994,6,1
37560,5,1
10333,5,1
21790,1,2
21353,5,1
115102,5,1
58636,7,2
88373,7,2
53763,7,1
1174,5,7
4203,7,1
5864,5,14
56006,5,2
91486,5,1
38841,4,1
84150,5,1
23890,5,11
52308,5,1
39301,8,1
26664,10,1
60251,1,1
11363,10,2
10093,4,1
26302,5,2
74825,5,1
30738,5,2
4442,4,4
25511,7,4
15785,5,4
14546,1,6
121015,2,1
49236,5,4
9146,5,1
16408,1,1
8336,4,8
6026,4,1
37975,1,4
1146,1,1
26435,5,1
41222,6,2
63147,5,1
3146,4,3
93002,4,1
5705,4,2
79168,5,2
10291,4,1
94394,4,1
106573,5,2
59878,7,1
22304,3,3
44674,11,1
8027,5,3
80018,10,1
113469,3,1
64395,4,1
19987,1,4
114343,4,3
37581,5,5
63317,3,1
114727,6,1
89114,5,2
10846,5,2
78662,8,2
47553,5,2
14703,10,3
10159,5,2
46490,3,1
52368,4,1
100522,7,3
13319,1,2
5580,3,3
51169,5,1
100816,10,1
66270,4,2
32950,3,2
64634,7,1
21383,4,1
73194,2,2
24859,5,1
121586,8,1
99815,5,1
58553,10,7
30218,6,2
57891,4,1
121537,2,2
1671,5,2
100767,5,1
120522,7,1
116584,8,1
109549,8,6
89295,6,1
113041,5,3
117797,7,4
95020,10,2
68952,13,1
59020,3,6
8379,1,1
118128,1,3
79984,7,2
93024,10,2
100603,2,2
73672,10,29
26496,10,3
62233,4,2
26222,4,8
117474,5,2
65163,6,2
110849,5,2
57459,1,1
65212,5,1
25924,5,1
31120,7,5
37816,4,4
106837,6,2
55500,14,2
29450,1,2
31291,7,2
101328,5,1
96016,5,4
81227,1,1
77298,3,1
20011,4,1
32504,3,1
44131,5,1
107621,4,1
116459,4,1
32508,5,3
2065,2,13
66932,4,2
74830,5,1
86596,4,3
112658,2,1
13492,6,1
12767,7,1
4600,13,2
99590,6,2
37380,13,3
6154,7,3
101344,5,3
32076,3,1
841,1,5
118100,4,12
70384,5,2
99402,4,2
11664,6,1
59586,2,4
522,12,3
12887,5,1
39123,5,3
30229,5,3
115764,3,1
113227,5,1
5936,6,2
48185,5,3
88289,4,1
20710,4,2
62579,2,1
8755,4,2
38034,4,4
31342,7,1
98643,7,3
97650,6,4
31038,3,1
11429,6,2
69558,6,5
43750,5,1
49210,4,5
120084,5,3
104472,8,1
122994,4,3
28061,5,2
2410,5,1
81767,6,1
91511,12,2
17225,4,4
44513,2,1
83618,4,4
122347,3,2
7749,5,4
3269,4,2
120852,7,4
26427,4,3
107514,5,3
93036,1,7
67551,2,3
63756,8,2
64274,7,1
67632,2,2
38067,4,2
123026,11,2
35681,5,1
73879,5,1
343,2,20
31282,11,1
52329,4,6
28828,4,4
38234,4,1
36232,4,1
71328,7,2
50583,12,1
,1,
9087,3,1
4331,1,10
22421,12,4
7472,4,2
116242,6,3
99734,8,2
45404,5,1
20257,3,6
40455,5,1
119229,5,3
91157,1,2
11844,4,2
82828,2,9
92456,5,4
33994,8,7
51276,5,4
15370,5,1
5132,6,2
73791,13,3
84566,5,2
21984,7,1
45055,5,3
3847,5,9
2970,11,2
80375,7,1
10435,1,2
60086,6,1
22951,1,1
60599,3,2
32109,13,3
28916,5,2
134,4,3
122801,1,1
71644,5,1
52971,4,3
50265,3,2
14788,10,5
88532,4,1
9055,5,1
41460,7,1
84520,6,2
66624,5,3
117896,7,4
26482,5,2
3414,4,12
23398,3,2
26860,5,9
68906,5,6
74301,4,3
31471,3,1
41341,1,3
70742,3,1
9541,6,1
41928,4,1
115847,4,1
46471,1,1
74663,4,1
60247,7,3
54655,1,1
114990,5,2
43710,4,1
116998,5,3
47706,4,2
62637,10,1
36788,4,1
61069,8,1
52087,5,7
106658,7,1
112593,5,2
22345,13,1
2875,6,12
12898,4,2
36997,7,4
18655,13,1
89269,5,1
47604,1,1
92880,4,1
53359,6,3
25333,8,1
72856,5,1
13054,5,3
13069,4,19
98722,4,6
97734,5,1
6449,7,2
23613,4,1
21077,5,2
26524,1,5
9180,7,1
62150,5,1
107320,1,5
11856,5,1
97051,6,4
68415,1,5
115018,10,3
3781,3,7
27005,1,6
40753,11,2
115417,2,1
49,3,12
48520,13,3
16650,4,1
10176,2,1
87886,4,1
92629,4,1
16655,6,1
8439,10,3
23167,4,9
80727,3,1
42491,4,1
91412,11,1
91719,2,1
72251,5,1
8184,7,1
58489,4,2
68654,13,2
8231,5,3
59764,7,1
40900,7,7
8400,7,2
95793,5,4
48046,8,1
15658,6,2
18152,6,3
47100,1,1
16509,13,3
8739,10,1
66010,2,1
62818,5,2
63552,10,1
16785,4,1
12576,13,3
5723,4,1
116255,5,1
80186,4,1
41783,11,1
88755,2,1
48543,1,1
113207,4,1
66712,5,5
52133,4,4
69610,14,1
78779,4,1
63883,4,1
36810,4,1
65899,7,5
6540,1,2
65764,6,4
15149,7,3
61997,4,1
35585,5,1
14932,2,4
118851,6,7
57454,3,6
110449,3,1
20233,4,3
80591,4,2
13893,5,2
,5,
72782,1,1
100254,4,1
121337,4,3
69595,4,11
46721,5,3
115614,5,1
19072,7,1
91269,6,5
25721,7,1
3245,4,1
8108,5,1
36867,4,1
13455,1,1
91621,4,2
104287,4,1
8478,2,3
76260,7,2
113924,2,2
72848,4,1
117080,3,1
35688,4,11
104614,3,2
8476,5,1
93077,7,3
11097,6,1
26935,3,6
86743,4,1
9516,10,2
97590,4,2
10538,6,3
67743,4,1
23642,4,3
50960,6,1
101305,5,4
107476,6,2
19311,2,3
56677,4,4
12713,5,1
105192,2,5
39660,4,2
21967,7,3
120376,8,1
72854,11,1
96404,3,1
73495,3,1
13000,6,3
92131,11,1
10164,2,1
3448,5,2
61958,5,1
56817,3,2
27328,10,4
412,1,10
52196,5,1
34419,1,1
105423,5,4
29076,5,1
40608,4,2
60075,11,2
107067,5,4
29592,5,1
80600,7,1
82602,4,2
31765,6,16
13120,10,11
24830,7,12
99563,4,5
108536,5,1
34012,4,1
52085,5,1
87078,5,1
93503,5,2
59595,6,1
78474,10,1
27951,8,3
28589,5,1
76516,7,3
92427,1,1
55474,12,2
83566,5,3
79383,5,7
24826,4,1
118968,6,1
100219,3,1
6675,5,1
116094,4,1
95712,5,2
2816,13,1
79709,6,3
24441,10,1
14057,5,1
1564,1,5
99163,5,1
39823,11,1
52410,4,3
15508,10,1
47288,7,1
117306,4,1
548,6,1
4013,4,1
19959,2,2
87893,2,2
83927,5,4
2418,4,8
115987,2,2
36464,7,4
,5,
112635,6,2
18623,6,1
72700,4,4
5449,11,3
123165,5,1
23543,1,1
88640,5,5
96568,5,3
116173,2,1
59436,4,1
30866,7,5
18847,6,2
29212,4,1
90102,5,1
47367,7,3
66667,3,1
814,3,14
90488,4,1
16700,11,1
88629,5,2
29983,7,1
79322,4,3
8933,5,1
62157,6,2
95174,4,3
20216,3,2
77705,4,1
89614,5,6
22627,4,6
48871,4,1
6509,5,2
87576,4,7
34980,3,1
116423,6,1
58173,7,5
91487,1,4
24251,3,1
66435,7,2
6157,4,3
79283,5,2
15598,4,2
22816,6,1
25059,10,1
79133,5,1
11999,4,4
80630,6,1
52514,6,1
95218,5,1
1605,3,24
102168,4,1
57662,6,2
23255,7,2
41262,6,1
53503,6,1
68520,4,1
116676,7,2
15063,4,1
103073,2,12
114935,4,2
101021,7,2
18768,11,1
51074,11,1
12129,11,1
89672,1,6
1327,6,1
96719,4,1
8035,4,3
59693,1,1
16837,7,2
27187,4,3
53563,4,1
32437,6,1
49775,5,1
108363,6,2
9396,4,1
17340,4,1
18066,5,1
29626,4,1
68567,5,1
71508,2,1
73645,4,2
45323,5,3
107281,10,1
20837,2,1
119826,5,5
29386,4,1
13985,5,1
10526,4,1
27449,4,4
70709,1,6
2634,4,3
66941,4,1
55079,4,9
97903,4,1
100683,1,2
66142,5,1
117678,5,1
38880,11,1
88621,2,2
12128,7,1
45595,4,2
56382,7,1
9602,5,3
2892,8,1
85512,4,1
101067,10,1
37910,2,1
23477,4,2
34849,11,1
42567,7,1
59632,7,1
86775,6,2
50422,11,1
48917,11,1
21148,7,2
1591,3,1
9623,2,1
79644,7,1
72411,13,1
24423,4,2
107022,5,1
10168,2,4
97913,3,1
3917,6,1
13333,6,1
40352,7,1
22942,5,1
114535,11,4
11888,5,7
11634,4,4
29025,10,1
11839,4,1
2777,3,5
90211,3,1
14821,10,2
120395,4,4
,4,
20404,5,1
120829,7,1
5401,7,1
82877,1,3
91821,7,4
8733,1,4
105247,4,2
110932,7,2
2136,4,2
30290,4,3
59646,4,1
13427,10,2
82168,3,1
41121,2,5
95346,2,1
108527,2,1
44080,4,7
60817,13,3
107036,6,1
92060,1,2
28497,5,11
36343,4,2
61227,13,10
30962,8,1
45429,11,1
41474,8,1
9269,4,1
99907,5,1
15577,10,1
63800,5,1
10695,11,1
7387,6,1
27536,11,2
23340,5,2
12621,4,2
101612,3,2
111489,5,13
55781,4,2
49031,7,1
86118,1,2
23506,2,1
75592,2,2
53764,6,1
27781,4,2
7338,1,1
56269,10,1
115199,5,1
67534,4,1
61279,2,1
90703,4,3
37322,5,4
40971,11,2
18107,1,2
116132,2,2
8779,4,5
15122,4,1
15932,5,6
113397,6,4
67052,6,4
72858,10,1
565,4,6
3323,5,6
51655,4,1
31861,3,5
76072,2,4
32442,4,1
43219,4,1
65745,5,2
96883,6,3
56248,8,9
31100,3,1
11421,5,5
118347,5,3
20079,4,1
78429,5,1
112981,11,2
57871,11,1
18154,6,1
122060,5,1
18300,7,4
61839,7,1
30805,7,2
36683,2,1
84797,1,3
48099,4,2
121757,4,1
37774,5,2
65578,5,1
58757,4,1
22845,10,3
38865,5,1
3314,8,5
61271,2,9
94051,2,6
60766,2,3
74269,5,2
92429,6,1
118892,4,1
14036,5,3
60171,2,1
112559,11,1
91304,5,1
82297,6,2
28834,6,1
50479,1,4
76694,4,3
84345,5,2
35073,11,1
26892,13,1
2169,2,2
110935,5,1
92194,11,2
88054,4,1
91283,3,1
14929,7,1
96584,6,1
29442,4,1
40021,6,2
3173,5,1
25508,5,1
52330,3,1
64652,5,4
2647,2,3
22647,10,1
63318,5,1
123265,4,2
35555,4,1
111513,5,1
98937,7,2
36379,5,4
38618,6,3
38826,6,2
57068,6,1
17807,5,5
21443,3,9
2820,5,1
33024,1,1
23966,5,1
8277,13,2
32408,6,1
39194,8,1
15843,5,1
35301,5,1
119406,13,1
8770,6,5
59639,3,1
78751,10,2
61568,7,1
41161,12,1
32129,4,2
7944,5,3
87925,4,2
22472,4,2
34892,7,2
89429,1,1
15850,9,2
14139,4,5
111936,5,2
39342,2,1
33046,4,1
29297,1,1
108565,5,9
100366,7,1
13475,7,7
92447,2,2
4007,2,4
24020,11,1
95267,4,3
101658,2,4
30107,8,1
18597,3,2
96494,7,4
5496,4,3
26008,6,1
4620,4,7
100934,4,2
16542,6,1
50931,3,10
41693,12,1
118351,5,1
120329,12,10
90710,6,3
120114,5,1
73927,1,1
71372,4,1
13660,4,1
59986,4,1
109024,11,1
44293,2,1
31701,9,2
44465,5,4
57504,5,3
24886,4,1
100758,4,1
4371,4,7
144,6,1
111895,5,1
93801,4,2
24089,5,1
117450,4,6
12219,5,1
17940,5,2
46948,4,6
99800,2,2
91159,11,1
35076,2,2
45220,2,2
88958,5,1
15588,5,1
102440,4,4
90417,2,1
47111,4,1
56754,4,1
56411,7,1
84541,2,1
113176,8,1
91458,3,1
78056,4,1
11229,1,1
108868,4,2
45635,6,4
121308,6,2
78628,4,2
32670,2,1
104158,4,1
46117,6,3
69866,1,1
98185,7,1
24585,5,1
85204,5,1
490,4,4
4050,4,1
19994,4,2
27413,4,2
14621,1,1
103971,6,5
113808,2,6
25562,5,5
62535,5,1
30273,7,1
21856,9,1
66128,6,4
8771,2,1
75082,7,1
3690,5,2
23508,5,1
7030,5,9
46143,4,1
53431,4,1
4619,12,6
32517,1,1
38948,5,3
15348,5,1
28856,7,1
79389,7,1
28743,4,6
117660,7,1
100602,4,1
50341,3,12
79669,4,1
24061,3,5
54798,7,3
58832,4,1
42856,1,2
89820,4,1
122238,8,1
86583,7,1
79695,13,1
63058,2,1
84316,5,2
25791,4,1
10094,4,1
31355,4,1
32393,5,1
37586,7,1
113276,5,3
3030,6,14
109598,10,6
89655,7,1
27491,5,1
5026,3,3
24636,12,1
12020,5,5
3535,4,1
73306,4,6
9757,2,3
39892,1,1
39102,3,3
83608,4,1
37363,3,2
3886,7,1
120722,5,1
106333,4,3
69217,5,1
115282,5,4
5519,9,2
30247,6,1
16033,4,5
20907,12,1
20636,6,1
13455,5,1
58534,1,7
65594,4,1
70750,5,2
73993,2,2
836,4,3
53855,4,1
60610,5,1
7286,10,10
12362,6,2
72746,5,1
,3,
42441,4,1
1436,5,2
114815,5,1
35243,6,6
49102,7,3
48513,4,1
85557,2,3
25096,3,1
5815,6,7
36107,3,2
10941,4,1
79722,5,3
26527,4,3
49073,2,2
51342,13,1
95134,6,2
9178,3,8
37579,7,3
31691,5,1
91508,5,3
15171,5,2
105770,1,1
31163,7,2
10466,6,1
52217,3,1
118714,5,21
99915,4,3
9136,7,1
79459,1,1
87352,13,2
118713,5,1
25987,5,1
17096,6,2
98238,4,1
95804,1,1
76261,4,1
3147,6,8
111278,10,1
36298,1,1
31014,4,3
10701,5,1
111794,4,1
78652,4,2
56889,1,1
22901,10,2
17548,13,2
40034,11,1
77915,4,1
111838,1,1
113559,4,4
19336,6,2
83647,4,2
73014,1,1
57311,3,2
67345,12,1
25706,7,1
97506,5,1
76603,2,2
28831,4,1
53509,4,3
94675,13,1
97837,10,2
49760,7,2
12478,4,1
40873,2,5
19390,4,2
59842,7,1
8219,10,2
92181,2,23
3385,5,6
56673,5,2
2530,3,2
9632,8,2
35786,5,1
58716,2,1
60700,4,6
17652,6,3
36534,14,3
21135,2,2
56235,1,2
50699,6,1
26963,1,4
79265,10,1
105510,4,1
100398,6,1
19880,4,1
11206,5,8
32541,6,1
9490,2,3
7059,4,2
3354,7,1
83729,7,4
2253,4,1
22499,7,2
30338,5,3
14205,4,8
3579,5,20
100550,4,3
58026,3,1
10595,7,3
121759,4,1
8800,7,3
118848,10,1
34642,7,2
11192,2,2
96267,6,2
21813,10,1
40893,2,1
32558,7,1
113699,3,1
50526,11,9
8978,11,3
249,2,2
17763,6,1
4215,5,2
26957,4,1
79946,4,3
71987,7,3
18102,5,6
53663,4,1
63543,5,1
28430,4,1
21167,12,1
47363,1,1
56143,1,2
53443,7,12
54895,5,4
11169,2,8
110930,6,1
37438,3,9
8739,7,1
76068,3,5
84948,5,1
76574,10,3
18292,7,1
63397,4,1
113911,5,4
76388,7,3
112273,4,6
52954,5,1
9179,5,5
99905,4,2
113715,4,2
90018,5,1
47767,4,1
108267,3,4
1080,1,17
49087,11,1
45806,4,7
44281,2,2
58780,4,1
5398,4,2
17569,4,6
97585,5,4
23674,1,3
1126,1,1
,5,
94004,10,2
45757,4,1
32554,5,2
43498,4,1
64519,6,4
36927,6,2
87596,10,1
108728,4,1
22800,5,4
62279,5,1
122551,1,1
60425,4,1
92967,7,1
70862,1,1
43091,13,1
3671,5,1
88559,7,1
8538,13,2
114932,6,1
106799,13,9
67896,4,3
27420,4,1
121370,11,1
71510,4,1
46925,1,1
6364,5,2
17170,5,1
5938,7,3
119244,6,3
120798,8,1
86572,6,1
5064,1,1
16764,5,1
59939,1,1
6851,5,2
29210,6,1
121080,8,2
5519,9,1
21115,6,1
58088,4,8
114354,7,2
36695,4,3
1485,5,2
24104,10,1
95477,8,1
22656,1,1
46389,5,4
23124,2,1
11137,1,13
74432,5,1
13722,1,4
40446,4,3
27089,5,1
6857,4,2
2949,3,3
28950,11,2
19085,7,1
8092,4,4
27868,5,11
36601,4,1
90361,4,2
94526,5,2
50800,5,2
15636,5,4
65179,4,6
41069,10,2
20923,5,1
38553,5,5
9769,11,6
4938,4,2
36144,4,2
11101,6,2
66976,1,1
52817,5,1
8667,5,3
62405,11,6
1337,3,2
85872,5,3
36008,5,1
14413,4,2
25484,3,2
2918,4,1
71769,7,2
85778,5,3
113755,7,2
87662,7,2
4929,5,1
35490,5,1
32019,5,2
64043,13,1
13359,6,1
5784,3,3
29929,5,11
119286,4,1
17381,5,5
70575,6,1
8381,4,1
21450,13,1
18661,4,3
5092,4,1
112651,5,1
107117,5,2
114475,5,1
67877,10,1
19955,3,1
266,3,1
6810,5,1
5576,5,3
12904,7,1
,5,
2892,3,3
,6,
93286,5,1
82955,5,4
11912,4,1
94262,8,2
39467,5,1
98748,5,1
29246,1,2
28399,7,1
80637,4,3
67792,4,1
21261,2,1
79815,4,2
83456,1,5
45097,5,1
20365,4,1
24956,5,2
114423,4,1
1693,3,4
6999,7,1
47660,10,1
16425,4,3
73357,6,10
94516,4,1
7190,5,1
59775,7,2
68971,5,4
56957,3,1
32308,7,1
44791,5,1
86591,5,5
20041,12,1
14301,5,1
91014,11,1
5268,3,1
12203,1,5
121271,1,3
40779,9,1
14559,4,2
102797,4,2
91640,4,2
117026,4,3
107601,5,1
25536,7,1
,4,
107,2,3
11378,13,1
16879,2,1
12826,5,2
5191,4,2
38611,5,1
9277,4,4
13108,3,1
73318,1,2
106286,8,1
45590,4,2
44491,6,2
88577,5,2
84896,6,1
22254,7,6
39558,5,1
79920,12,1
85996,2,1
254,1,9
46466,5,1
74469,5,2
50274,2,1
3658,5,1
10837,12,1
14748,7,8
112987,5,2
78847,13,1
19489,6,2
48738,7,1
7855,5,8
30783,3,1
40293,7,1
51472,4,2
42393,5,1
44852,5,1
18399,1,1
23267,1,2
,7,
31360,2,6
25537,3,1
87063,7,2
40847,11,1
10890,3,2
73839,5,2
67355,6,1
60745,4,2
19772,7,2
121884,6,3
49272,10,1
13762,4,3
122452,4,3
108390,3,1
16585,10,1
41145,1,1
10652,4,2
113706,8,7
70018,9,1
78169,4,2
839,1,5
54049,3,1
92814,5,1
36292,4,3
38573,5,1
69546,2,3
23932,5,1
38033,5,2
33615,10,2
35125,4,1
87673,5,1
31823,6,1
15244,3,9
4123,4,2
87598,4,2
91790,5,2
44660,2,2
2037,5,1
92228,3,2
21943,4,1
5267,5,1
107002,13,2
32093,6,3
51517,7,2
13076,5,1
56650,12,1
6939,7,1
13875,4,1
68904,5,2
81866,5,2
82559,7,3
65954,5,7
17678,1,1
89624,7,1
179,1,1
109182,4,1
62129,2,2
21664,6,1
55411,1,1
2947,4,4
7590,4,3
73341,7,2
92090,5,2
107451,5,1
28940,5,1
24192,5,2
71424,5,3
64375,13,2
11866,5,5
63161,5,10
85357,2,1
85906,7,4
105593,4,1
107118,7,2
7761,7,4
49659,5,2
92588,4,6
107969,11,1
7517,4,1
45575,4,1
120341,7,1
1444,3,1
48831,2,1
49003,11,3
33689,7,1
34662,6,4
38619,11,2
1106,1,1
38322,1,3
9352,4,2
61297,4,1
121464,5,1
17814,4,7
121478,7,1
50481,6,9
83891,6,2
24103,4,1
40863,5,11
107852,11,1
29593,2,2
47617,1,1
55481,7,1
104345,11,1
61895,4,1
23999,5,6
21486,8,1
38009,2,1
76541,4,3
85429,5,1
54470,4,3
87703,12,2
36667,7,1
34730,5,1
16257,5,3
102411,7,1
85150,4,1
13376,10,1
122148,4,1
69184,7,2
20670,3,3
123303,8,3
37073,4,1
1331,4,34
35000,4,1
31015,1,1
43690,5,3
110993,7,9
111313,12,1
20519,4,3
415,13,2
104540,7,10
13332,5,9
81777,4,1
,10,
102166,4,1
108769,4,18
34899,3,3
22735,6,1
70152,10,1
118914,4,1
115092,2,1
22116,12,4
102688,8,1
7228,7,5
101318,11,4
64824,5,1
17749,10,2
52144,1,1
5941,1,1
27100,7,1
58663,1,1
15876,6,4
56495,12,1
11776,5,1
106904,12,2
56140,2,7
13859,4,1
48876,4,2
1609,5,3
13402,3,3
88814,4,1
74253,6,1
21455,5,3
9253,4,1
14781,11,2
7773,4,1
8600,5,3
57893,7,1
37310,3,3
19103,5,8
74515,2,2
7671,4,9
114564,11,6
52120,10,1
58389,2,5
121161,7,2
63721,10,1
31647,5,1
1712,3,20
48178,13,2
23008,5,2
82499,5,1
119940,4,2
30979,7,1
113594,10,1
1804,10,12
39709,5,3
2601,7,2
79457,4,2
7320,4,1
4868,3,2
35778,3,2
29930,5,2
90565,9,2
83679,4,5
4323,5,2
1177,3,30
57056,5,8
85849,4,1
7513,1,2
9330,4,6
85576,7,1
17860,4,4
59,11,3
71215,3,2
2498,7,8
18678,3,2
80540,1,1
57882,4,2
51832,7,1
27140,7,1
12986,6,1
104477,5,1
36390,2,1
47771,4,2
38207,7,1
25985,4,1
,5,
39037,5,1
3014,10,2
15127,5,3
106503,7,1
76836,8,1
61183,5,16
118749,13,2
36387,10,1
64529,7,1
35351,4,1
38093,1,3
73959,7,7
17482,10,2
47565,7,2
46041,5,1
76645,3,1
114440,5,1
16732,5,1
103780,5,1
96269,7,1
19888,13,4
58100,1,2
46900,4,2
11994,4,1
28705,3,2
118649,5,3
107672,5,1
24000,4,1
2242,8,3
11397,6,1
118601,1,2
69556,4,1
94469,6,1
96090,5,2
27967,2,2
75273,7,1
13809,5,1
3323,4,1
122155,4,1
19364,1,1
27660,5,3
14706,4,3
79936,1,1
1873,10,13
844,7,2
56460,11,1
90843,7,1
,5,
32175,4,4
31738,5,1
73578,4,1
47200,5,1
77482,10,1
101532,4,4
88859,7,2
6766,3,2
62671,5,1
59943,11,7
42884,8,2
88267,6,6
106511,5,2
15928,2,1
105914,4,1
61295,4,1
119978,4,4
74849,6,1
14759,5,6
37849,1,2
76509,11,2
76431,13,1
17185,5,1
117141,7,1
15625,6,3
42329,3,2
119333,4,1
38559,2,1
31092,1,1
52147,4,1
73871,5,1
9643,4,1
103582,1,1
8239,5,1
34772,8,3
64926,4,2
31289,1,3
61032,5,4
26761,4,3
24234,10,4
16764,1,5
7070,6,1
15605,10,1
41722,2,1
32805,5,1
44848,5,1
28139,6,2
74288,6,1
59162,7,1
3895,5,2
32189,4,3
12172,6,1
6375,5,6
8847,12,2
83169,1,1
91167,4,3
49186,5,4
38136,4,2
4433,7,1
16458,5,1
13986,5,1
74188,2,1
35270,3,1
63942,5,1
660,4,2
12868,6,4
83201,4,1
111233,6,3
20469,5,1
10231,5,3
2498,8,4
49373,5,1
19742,4,7
2860,5,4
112710,4,2
114331,3,6
58779,3,4
,7,
4121,4,2
38394,13,1
32435,4,1
121181,5,3
73232,7,1
27180,8,1
3446,6,1
18077,3,1
23408,7,1
62839,6,2
71085,4,7
30626,6,10
8612,1,2
98285,5,1
106381,4,2
3510,5,4
17146,5,1
93903,7,8
122073,3,1
4214,5,3
8166,3,1
30794,4,1
97895,2,4
3854,7,2
68871,1,2
1254,5,1
83532,5,1
114077,5,4
34874,11,2
121477,5,1
79953,4,2
92523,4,1
43875,4,1
84152,2,1
29953,4,5
74906,4,2
75826,4,1
26396,2,3
37628,13,1
73550,7,4
55572,2,2
69235,7,3
26331,11,1
69400,5,1
38189,4,2
22738,13,1
6695,5,1
35400,6,1
104756,2,1
66328,5,2
27116,7,2
113014,13,3
15298,6,7
37720,5,1
38448,5,2
43041,5,1
111205,7,3
28667,7,1
70842,8,3
25669,2,4
33552,7,6
28209,4,1
107720,7,2
62815,4,6
37513,7,1
74268,3,1
83470,6,1
305,1,3
48916,4,2
68192,5,1
95087,3,4
71119,5,1
107316,7,5
73083,7,1
59546,12,1
105689,6,1
25673,11,4
1655,6,6
9626,5,40
55816,4,4
,13,
61010,4,3
107909,3,1
17037,4,1
22278,13,1
37110,12,1
88604,13,1
104846,4,15
92818,7,1
92878,5,1
46879,12,1
53282,7,2
52057,4,1
10546,5,1
46039,7,2
86702,7,2
65536,5,1
,7,
50615,4,2
15789,5,4
4584,11,4
103001,4,2
81919,4,2
122003,4,1
74449,6,1
54802,4,6
75983,5,2
66794,4,1
24766,4,4
61902,1,1
617,1,1
11402,7,1
55335,7,1
94125,4,2
22376,10,2
16663,7,5
52973,7,2
37350,4,2
4993,3,2
78867,6,1
72504,7,2
4317,7,13
63993,2,1
12049,5,4
17847,2,1
52496,2,1
102427,4,1
74486,7,1
39551,4,1
73526,3,1
1223,2,9
30193,13,1
38915,5,6
69458,4,2
82146,3,3
14997,3,2
106819,5,3
21832,4,1
3267,6,1
38728,5,3
1312,4,1
89541,5,1
34856,5,2
81589,4,1
114100,7,1
27317,7,1
81195,5,3
26151,10,2
114955,6,2
1360,4,4
103694,4,9
73722,5,3
38400,5,1
44847,4,1
30959,6,1
109317,10,2
38356,4,1
11641,5,10
23484,7,3
61980,4,2
114133,5,1
29143,4,1
20667,13,1
8515,5,1
14626,11,1
43422,3,1
12742,5,1
13297,4,1
49391,5,4
20965,2,5
3269,10,2
6979,4,2
116270,4,1
97543,5,2
29835,6,4
21095,4,1
35456,4,2
45840,11,2
29283,2,1
120135,11,5
85476,5,5
121186,3,1
39751,11,2
17469,2,2
118150,12,1
113097,5,8
11051,2,1
12165,10,1
31045,5,1
116408,5,1
24892,5,1
79862,4,1
33694,5,1
11983,7,3
92377,14,2
24677,6,2
29504,13,1
36069,7,1
39764,5,1
118292,1,1
2285,6,4
56090,5,1
106331,5,1
9506,3,3
10665,4,1
23104,12,2
84835,1,1
106097,6,1
8407,8,1
6296,5,1
110649,3,3
35861,9,1
7103,2,6
38525,11,1
978,2,1
84853,6,1
39407,6,1
28152,4,5
15265,7,1
39878,3,1
11168,6,2
13568,4,1
67604,5,2
19530,1,1
81903,4,2
6626,6,14
120701,3,2
94361,11,1
422,1,22
32690,3,4
55765,4,2
45706,10,2
41798,7,8
114884,11,1
43899,4,6
120495,5,3
32280,2,5
11592,6,1
19252,4,2
94054,10,1
16269,4,1
1951,8,10
86630,2,10
33818,5,1
4377,4,4
101873,7,5
18612,5,1
86035,5,2
